timestamp,x,y,z,q_x,q_y,q_z,q_w
0.064168,0.24318056,0.1684552999999999,-0.1611915,-0.4145891557785903,-0.1819943244854134,-0.2067512278161931,0.8673222166890401
0.112294,0.24175246,0.1700955999999999,-0.1617306,-0.4161550068288935,-0.1828595030006321,-0.2052470033679997,0.8667474142228874
0.16042,0.2383656599999999,0.1737344999999999,-0.1643164,-0.4159411010252303,-0.1821994004490933,-0.2014357004965077,0.8678825021391958
0.208546,0.23627376,0.1757328999999999,-0.165653,-0.4148636883593441,-0.1823946948821891,-0.1994765944028883,0.8688091756220924
0.256672,0.23508996,0.1765726999999999,-0.1668279,-0.4125530207960289,-0.1824684091978924,-0.1989511100287546,0.8700136438557663
0.304798,0.23273926,0.179693,-0.1683168,-0.4137727043415949,-0.1831080019212982,-0.1947851020438226,0.8702427091312002
0.352924,0.22942626,0.1832788,-0.1706401,-0.4134839978435383,-0.1849266990355434,-0.1931427989926936,0.8703613954607651
0.401085,0.2264685599999999,0.1867309999999999,-0.173225,-0.411756525827573,-0.1859233116621051,-0.1880246117939099,0.8720870547019673
0.448714,0.22245246,0.1906785,-0.1761907,-0.410568669243988,-0.1890181858405036,-0.1852081861259135,0.8725843346340424
0.496839,0.22068206,0.1924507,-0.1773951,-0.4104809969354433,-0.1895237985850589,-0.1820606986407767,0.8731780934810532
0.545002,0.21634956,0.1960293,-0.180891,-0.40688642862261,-0.1919467135025784,-0.178540212559492,0.8750561615562217
0.592645,0.21233976,0.2004942999999999,-0.1836712,-0.4074412776155863,-0.1942110893302382,-0.1719129905552733,0.87562525189403
0.640777,0.21000116,0.2028108999999999,-0.1854338,-0.4070852325857778,-0.1963591157178743,-0.17050511364835,0.8755870700877444
0.688903,0.20572166,0.2075117999999999,-0.1895995,-0.4044966015230733,-0.1980052007455598,-0.1676987006314451,0.8769570033020544
0.737029,0.2015770599999999,0.2129484999999999,-0.194324,-0.4010596873778117,-0.2011034936708518,-0.1651567948021697,0.8783118723576858
0.785155,0.1996044599999999,0.2157452,-0.1964759,-0.3993122584544966,-0.2037209788043305,-0.1637264829654637,0.8787725085701842
0.817239,0.19674276,0.2219184,-0.201255,-0.3949688295440409,-0.2032128152005101,-0.1611410120534996,0.8813272659241105
0.865365,0.19418506,0.2287836999999999,-0.2065968,-0.3917399021252927,-0.2017619010946117,-0.1593888008647264,0.8834179047927762
0.913491,0.19335306,0.2321492999999999,-0.2091023,-0.3912939095762729,-0.201037904920071,-0.1563408038261832,0.8843248216423912
0.961617,0.19051886,0.2398902999999999,-0.2159796,-0.3886266574783337,-0.2033393300741229,-0.1566249231650079,0.8849243308813358
1.00874,0.18932736,0.2481912,-0.218599,-0.3985380547184774,-0.1999252772846761,-0.1497112829899434,0.882487299732615
1.056866,0.18818996,0.2511284999999999,-0.2217871,-0.3954418040422398,-0.1986961020310884,-0.1509397015429184,0.8839473090357846
1.104992,0.1852555599999999,0.2572231999999999,-0.2294019,-0.3880907133050597,-0.2020650069274705,-0.1528424052399535,0.8861120303789116
1.153118,0.18316736,0.2643996,-0.2345991,-0.3922398091084006,-0.2008633046643492,-0.1501227034860758,0.8850226205515618
1.201244,0.18153636,0.2718291999999999,-0.2392737,-0.3978794312053806,-0.1941201152246927,-0.1448104113573702,0.8848950694016461
1.24937,0.17996746,0.2756378999999999,-0.2412796,-0.4028814096989208,-0.1941665046743421,-0.1435839034566224,0.8828191212528862
1.297496,0.17689116,0.2806612,-0.2474398,-0.3999712127152011,-0.1963897062432858,-0.1406730044720356,0.8841183281063786
1.345622,0.17522956,0.2861387999999999,-0.2521706999999999,-0.4007934692294533,-0.1874914856055151,-0.1374657894461915,0.8861798319643657
1.409338,0.1720667599999999,0.2925756999999999,-0.2558204,-0.4079473249417125,-0.1856467113503548,-0.1364507083425338,0.8834565540141289
1.457464,0.17017426,0.2948424999999999,-0.2590468,-0.4065863915160851,-0.1883009960708728,-0.1398822970811873,0.8829853815754461
1.50559,0.16744636,0.3005351999999999,-0.2662863,-0.4048103474267978,-0.1840121215585044,-0.1421973166595627,0.884334803606956
1.553249,0.16693886,0.3020342,-0.2687081,-0.4028047772923687,-0.1798426898615862,-0.1433769919172958,0.8859164500575335
1.600917,0.16446606,0.3067507,-0.2728898,-0.4082492339585095,-0.1843331153329812,-0.1484877123513309,0.8816491733363087
1.648545,0.1652501599999999,0.3091936999999999,-0.2764949,-0.409247947560798,-0.1757251204219153,-0.1490350173201219,0.8828507026005975
1.695668,0.16437996,0.3107195999999999,-0.2779077,-0.4103546904843262,-0.1754968959304201,-0.1533022964450884,0.8816508795554862
1.742792,0.16441066,0.3125064,-0.2809164,-0.4087409980358687,-0.1736877991653745,-0.1568667992462048,0.8821315957610754
1.790917,0.1645127599999999,0.3134221999999999,-0.2817617,-0.4108632910473588,-0.1680023963392564,-0.1590073965352559,0.881863480784345
1.839043,0.16381326,0.3127568999999999,-0.2835731,-0.4073181143815964,-0.1667455058874537,-0.1587141056038809,0.8837973312051344
1.886509,0.1629183599999999,0.3122542,-0.2852177,-0.4043095130676759,-0.1701368054989867,-0.1587181051299232,0.8845314285889142
1.934633,0.16126286,0.3109658,-0.2864924,-0.4010014978947441,-0.1715324990994552,-0.1577449991718395,0.8859406953488158
1.982758,0.15923326,0.3110599,-0.2876458,-0.3988997388288187,-0.1728369168239099,-0.1580776153872426,0.8865764862991732
2.030884,0.1584606599999999,0.3115355999999999,-0.2871422,-0.4018599259150996,-0.172760911140987,-0.1574054101507431,0.885373257095855
2.07901,0.15744906,0.3118918999999999,-0.2866224,-0.4010846926932497,-0.1674020969503565,-0.158893097105369,0.8864877838504311
2.127136,0.15645036,0.3133056,-0.2853511000000001,-0.4039449285827807,-0.1616273114366035,-0.1600399113242805,0.8860543626964116
2.175262,0.15535596,0.3138574,-0.2856581,-0.4031623507871682,-0.164588779909136,-0.1626467801461902,0.8853906919229856
2.223388,0.15481246,0.3140705999999999,-0.2867438,-0.3992891165638904,-0.1674016069443963,-0.1623273067338968,0.8866762367823902
2.271514,0.15435566,0.3152293,-0.2867635,-0.4003812077016269,-0.1698004032662355,-0.1630183031357769,0.8856002170351712
2.335764,0.15455456,0.3178342,-0.28467,-0.4079992455191217,-0.164616118365674,-0.1640718183049482,0.8829034985026132
